# t,x,y,z,vx,vy,vz,ax,ay,az
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,71021925927124235492261450189843596519482144156333882562434490291291423231696769863466005172996813582528161146773326682006148805349101630907706330588929268125849331868287641882287166950769426432.000000,1816808362787401510811949916927744480810295162446943892902259408945586672500736.000000,0.000000,90937678412129863078491685739214683986864706765425677253811532580382636183072612422736249888759205784714057895980846556739150248646257616362241654084179799199296790912482137550132638317857710041661963906918313265190532022272.000000,109745562923885919168407519824180413758859396041469836616502364433240377573302027410191960722421398791826785882172275602256629828122070822072188472102104732060656093095840082681195713303643848911719244198349698450578675216457793454751757555923419136.000000,2652926014008794235259989260771616702974195625569695957433199434509500477682726631689747135879034775062235552797792232936755841191107557666807478233241245527495960985859758414102528.000000
0.100000,-0.001622,0.002343,0.002201,-0.062164,0.090053,0.084566,-1.732574,2.521912,2.366435,90328394317684198427193151450591678856497021675800730091955372872520942443914082934638830394426525908352731086943898177933179188080010504206079488625888421971240500139833062134517606522838753160179118510741166982358104997594792788512736604340003328048239881829538246688768.000000,1354518128756171308899686189067669128848457140512599680650808283936985793077501756173123558013395197795079783347640042316018665434975829290240409510947910998908170077944804364584797568681459424790521594458093011311951710971709059957253308678144.000000,0.000000,0.000000,3427932710304530368749666971240519572453593650426056536184426949895809777255627059873917728628951909852916750199756413018769553258985020858013357770860534847255944591584909997375488.000000,7902651420917230390767006624688642813361472793237375746617629689455006003046844123348677404285488766376370407865528292021926032855907403750019197566976.000000
0.200000,-0.021862,0.031935,0.029949,-0.398784,0.586337,0.549310,-5.068197,7.548426,7.057440,0.000000,89984706588912619457586384395439402049312064617510622898086597248629076822278807441401597069289402662718213736849592480373323857920.000000,0.000000,0.000000,0.000000,90765314427579944780137669766376521127849484822573076044443446371095296446080255012122922853050001663721097081114342819102154048292398643247912100426333227327215141660895714422482981729677528068507445148799944975863435493376.000000
0.300000,-0.092390,0.136712,0.127950,-1.060556,1.588387,1.483800,-7.975934,12.273392,11.418023,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.400000,-0.241337,0.362567,0.338535,-1.940747,2.975347,2.769589,-9.311062,15.060315,13.909356,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.500000,-0.481710,0.736816,0.686107,-2.855688,4.512483,4.181794,-8.652464,15.233287,13.908204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.600000,-0.807046,1.261259,1.170738,-3.609003,5.936790,5.470634,-6.140040,12.867912,11.506354,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.700000,-1.192676,1.912768,1.768925,-4.039583,7.021685,6.422901,-2.312097,8.582241,7.310049,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.800000,-1.600973,2.649286,2.439479,-4.053294,7.620804,6.903374,2.057241,3.327701,2.239419,0.000000,0.000000,2709798016938839923530657911047124044568602561240631833791146510848509166323763808019714139531351999403799557488470257206567376767125207048484973701260923023567706087346601176575318180337959514931200.000000,0.000000,0.000000,2709798016938839923530657911047124044568602561240631833791146510848509166323763808019714139531351999403799557488470257206567376767125207048484973701260923023567706087346601176575318180337959514931200.000000
0.900000,-1.988956,3.419175,3.132563,-3.638432,7.690882,6.876186,6.120638,-1.819976,-2.672089,0.000000,2709798016938839923530657911047124044568602561240631833791146510848509166323763808019714139531351999403799557488470257206567376767125207048484973701260923023567706087346601176575318180337959514931200.000000,0.000000,0.000000,49729838769329111279886340192752815133352752749446751713133295952777212017834329822442687595539582584565904526688990245892035085892613128255263140070723875241849053295790784512.000000,0.000000
1.000000,-2.316630,4.171790,3.799860,-2.864910,7.293730,6.406120,9.120140,-5.869820,-6.478280,0.000000,0.000000,0.000000,12960696687149726808382757170410907756117150450096427432976385880961722093725366199978227080080987807436904087875359130566117318048136112581585591610793329605797216256.000000,0.000000,0.000000
1.100000,-2.554428,4.867224,4.403864,-1.867193,6.577309,5.639862,10.549779,-8.124697,-8.520778,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.200000,-2.688137,5.483098,4.924300,-0.810971,5.735888,4.767186,10.318167,-8.390375,-8.629596,0.000000,0.000000,0.000000,0.000000,0.000000,384061627523365684974203879006934007329042322265734125248595825490764751605029832765561909295684193219726692930972769849590438332159789891584.000000
1.300000,-2.719674,6.016334,5.359656,0.156436,4.949306,3.962088,8.911101,-7.184595,-7.323706,0.000000,0.000000,89984706589100685233161775244719609907710050086202268493624528825575194026697272271416953255537682955552779439203162515771058290688.000000,0.000000,58459249990052145057938486602897777606035616352886900160458249006905430105775069755412359335236473888430172491715750904468794779031831019713028455547638900932532918886490450364127178427781083155136512.000000,0.000000
1.400000,-2.662096,6.477797,5.721826,0.971918,4.301314,3.303863,7.554154,-5.946142,-6.011606,89984706589181183531821009165750295986634643489206046400954089733117812390122146280996122056816802301511509321857330456755255115776.000000,0.000000,0.000000,0.000000,762740333708441780469321995472802603747075321295690197402221409628248872040319556194998337703505926822528981241184364250458698523299870946785469949171186948439850017547470207067495652743300143120484118694146867200.000000,89984706589095779683390324132057681167217582206283536066085355877465034464168443679056401852816561879404046267205882090586265092096.000000
